[0.078s] Invoking command in '/home/nathan/ros2_ws/build/ppp_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nathan/ros2_ws/install/rdj2025_potato_disease_detection:/home/nathan/ros2_ws/install/joy_tester:/opt/ros/humble /usr/bin/cmake /home/nathan/ros2_ws/src/gazebo_ignition_fortress/src/ppp_bot -DCMAKE_INSTALL_PREFIX=/home/nathan/ros2_ws/install/ppp_bot
[0.877s] -- The C compiler identification is GNU 11.4.0
[1.085s] -- The CXX compiler identification is GNU 11.4.0
[1.159s] -- Detecting C compiler ABI info
[1.384s] -- Detecting C compiler ABI info - done
[1.393s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.412s] -- Detecting C compile features
[1.422s] -- Detecting C compile features - done
[1.445s] -- Detecting CXX compiler ABI info
[1.593s] -- Detecting CXX compiler ABI info - done
[1.601s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.602s] -- Detecting CXX compile features
[1.602s] -- Detecting CXX compile features - done
[1.651s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[1.956s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.272s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.528s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.571s] -- Added test 'lint_cmake' to check CMake code style
[2.581s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.602s] -- Added test 'xmllint' to check XML markup files
[2.608s] -- Configuring done
[2.814s] -- Installing: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot/local_setup.bash
[2.814s] -- Installing: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot/local_setup.sh
[2.814s] -- Installing: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot/local_setup.zsh
[2.814s] -- Installing: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot/local_setup.dsv
[2.815s] -- Installing: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot/package.dsv
[2.815s] -- Installing: /home/nathan/ros2_ws/install/ppp_bot/share/ament_index/resource_index/packages/ppp_bot
[2.815s] -- Installing: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot/cmake/ppp_botConfig.cmake
[2.815s] -- Installing: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot/cmake/ppp_botConfig-version.cmake
[2.816s] -- Installing: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot/package.xml
[2.818s] Invoked command in '/home/nathan/ros2_ws/build/ppp_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nathan/ros2_ws/install/rdj2025_potato_disease_detection:/home/nathan/ros2_ws/install/joy_tester:/opt/ros/humble /usr/bin/cmake --install /home/nathan/ros2_ws/build/ppp_bot
